,id,name,pos,evenTimeOnIce,evenPoints
0,8471233.0,Travis Zajac,C,942:36,21.0
1,8474056.0,P.K. Subban,D,1232:41,12.0
2,8475151.0,Kyle Palmieri,R,891:54,27.0
3,8476368.0,Fredrik Claesson,D,68:22,2.0
4,8476923.0,Damon Severson,D,1277:50,21.0
5,8476941.0,Connor Carrick,D,402:01,6.0
6,8477038.0,Nikita Gusev,L,805:25,29.0
7,8477355.0,Will Butcher,D,918:16,20.0
8,8477401.0,John Hayden,C,406:41,4.0
9,8477425.0,Miles Wood,L,841:58,23.0
10,8477509.0,Mirco Mueller,D,772:26,6.0
11,8477541.0,Dakota Mermis,D,171:52,4.0
12,8478401.0,Pavel Zacha,C,818:37,20.0
13,8479291.0,Kevin Rooney,C,470:43,6.0
14,8479315.0,Joey Anderson,R,201:18,6.0
15,8479407.0,Jesper Bratt,L,716:17,26.0
16,8479415.0,Michael McLeod,C,120:51,2.0
17,8480002.0,Nico Hischier,C,838:15,24.0
18,8481559.0,Jack Hughes,C,772:59,12.0
19,8470187.0,Johnny Boychuk,D,968:51,10.0
20,8471217.0,Andrew Ladd,L,46:49,1.0
21,8472382.0,Andy Greene,D,1027:43,11.0
22,8473463.0,Leo Komarov,R,536:37,13.0
23,8473504.0,Cal Clutterbuck,R,412:37,5.0
24,8473544.0,Derick Brassard,C,787:41,22.0
25,8474573.0,Josh Bailey,R,929:08,33.0
26,8474586.0,Jordan Eberle,R,882:00,29.0
27,8474709.0,Matt Martin,L,558:19,8.0
28,8475181.0,Nick Leddy,D,1146:57,17.0
29,8475231.0,Casey Cizikas,C,571:52,9.0
30,8475314.0,Anders Lee,L,1087:49,36.0
31,8475754.0,Brock Nelson,C,1037:12,47.0
32,8475832.0,Tom Kuhnhackl,R,279:15,5.0
33,8476419.0,Jean-Gabriel Pageau,C,1013:04,26.0
34,8476429.0,Scott Mayfield,D,1165:06,11.0
35,8476917.0,Adam Pelech,D,695:01,7.0
36,8477506.0,Ryan Pulock,D,1302:12,27.0
37,8477527.0,Ross Johnston,L,255:30,4.0
38,8477936.0,Michael Dal Colle,L,610:18,10.0
39,8478038.0,Devon Toews,D,1236:53,22.0
40,8478445.0,Mathew Barzal,C,1183:08,48.0
41,8478463.0,Anthony Beauvillier,L,1009:02,31.0
42,8479526.0,Otto Koivula,L,93:44,0.0
43,8480865.0,Noah Dobson,D,419:01,6.0
44,8474230.0,Micheal Haley,C,121:07,1.0
45,8471686.0,Marc Staal,D,772:35,11.0
46,8474090.0,Brendan Smith,D,557:05,6.0
47,8475184.0,Chris Kreider,L,866:17,32.0
48,8475735.0,Greg McKegg,C,455:59,7.0
49,8475855.0,Jesper Fast,R,976:03,27.0
50,8476396.0,Steven Fogarty,C,40:01,0.0
51,8476458.0,Ryan Strome,C,1007:34,41.0
52,8476459.0,Mika Zibanejad,C,874:11,43.0
53,8476858.0,Phillip Di Giuseppe,L,223:59,4.0
54,8476885.0,Jacob Trouba,D,1279:20,17.0
55,8477402.0,Pavel Buchnevich,R,993:44,37.0
56,8477950.0,Tony DeAngelo,D,1098:55,34.0
57,8477962.0,Brendan Lemieux,L,644:42,11.0
58,8478550.0,Artemi Panarin,L,1162:43,71.0
59,8479323.0,Adam Fox,D,1175:28,29.0
60,8479324.0,Ryan Lindgren,D,862:45,14.0
61,8479328.0,Julien Gauthier,R,139:29,3.0
62,8479333.0,Libor Hajek,D,419:31,5.0
63,8479353.0,Brett Howden,C,759:03,15.0
64,8479364.0,Tim Gettinger,L,15:35,1.0
65,8480078.0,Filip Chytil,C,811:58,20.0
66,8481554.0,Kaapo Kakko,R,794:09,10.0
67,8477502.0,Samuel Morin,D,12:32,0.0
68,8473485.0,Chris Stewart,R,123:43,1.0
69,8470775.0,Nate Thompson,C,734:49,14.0
70,8471702.0,Matt Niskanen,D,1171:23,19.0
71,8473512.0,Claude Giroux,C,1031:39,31.0
72,8474027.0,Justin Braun,D,948:27,18.0
73,8474037.0,James van Riemsdyk,L,813:13,31.0
74,8474161.0,Jakub Voracek,R,970:42,39.0
75,8474683.0,Derek Grant,C,604:16,18.0
76,8475752.0,Tyler Pitlick,C,689:44,20.0
77,8475763.0,Kevin Hayes,C,971:19,30.0
78,8476404.0,Andy Andreoff,C,119:21,1.0
79,8476461.0,Sean Couturier,C,1037:23,46.0
80,8476872.0,Scott Laughton,C,626:23,27.0
81,8476906.0,Shayne Gostisbehere,D,655:25,7.0
82,8477290.0,Michael Raffl,L,641:06,18.0
83,8477462.0,Robert Hagg,D,708:30,12.0
84,8477948.0,Travis Sanheim,D,1203:24,21.0
85,8477979.0,Nicolas Aube-Kubel,R,370:40,12.0
86,8478017.0,Mark Friedman,D,81:04,1.0
87,8478067.0,Oskar Lindblom,L,416:39,14.0
88,8478439.0,Travis Konecny,R,918:19,38.0
89,8478500.0,Ivan Provorov,D,1314:34,19.0
90,8479026.0,Philippe Myers,D,831:01,16.0
91,8479382.0,Connor Bunnaman,C,193:37,2.0
92,8480028.0,Morgan Frost,C,228:04,6.0
93,8480797.0,Joel Farabee,L,649:10,19.0
94,8475760.0,Nick Bjugstad,C,137:51,2.0
95,8478866.0,Dominik Simon,C,876:36,21.0
96,8466139.0,Patrick Marleau,C,912:57,21.0
97,8471215.0,Evgeni Malkin,C,869:04,50.0
98,8471675.0,Sidney Crosby,C,661:15,30.0
99,8471677.0,Jack Johnson,D,1151:54,10.0
100,8471724.0,Kris Letang,D,1220:38,29.0
101,8471887.0,Patric Hornqvist,R,654:25,25.0
102,8474602.0,Justin Schultz,D,780:37,6.0
103,8475208.0,Brian Dumoulin,D,511:31,6.0
104,8475722.0,Jason Zucker,L,836:49,29.0
105,8475810.0,Bryan Rust,R,843:10,37.0
106,8476927.0,Teddy Blueger,C,918:48,20.0
107,8477244.0,Chad Ruhwedel,D,551:56,6.0
108,8477404.0,Jake Guentzel,L,671:12,33.0
109,8477839.0,Conor Sheary,L,749:46,20.0
110,8477955.0,Jared McCann,C,862:02,29.0
111,8477969.0,Marcus Pettersson,D,1190:31,20.0
112,8478043.0,Sam Lafferty,C,449:04,13.0
113,8478074.0,Anthony Angello,C,45:29,1.0
114,8478507.0,John Marino,D,977:56,22.0
115,8478542.0,Evan Rodrigues,C,452:57,9.0
116,8479293.0,Brandon Tanev,L,848:12,21.0
117,8479944.0,Zach Aston-Reese,C,701:41,12.0
118,8480945.0,Juuso Riikola,D,455:26,5.0
119,8465009.0,Zdeno Chara,D,1209:06,14.0
120,8470638.0,Patrice Bergeron,C,816:58,35.0
121,8471276.0,David Krejci,C,931:41,29.0
122,8473419.0,Brad Marchand,L,992:09,56.0
123,8475186.0,John Moore,D,347:07,3.0
124,8475745.0,Charlie Coyle,C,981:21,30.0
125,8475780.0,Chris Wagner,R,730:31,9.0
126,8475807.0,Joakim Nordstrom,C,486:19,7.0
127,8476374.0,Sean Kuraly,C,803:06,21.0
128,8476792.0,Torey Krug,D,1007:03,21.0
129,8476891.0,Matt Grzelcyk,D,1053:48,13.0
130,8477365.0,Connor Clifton,D,430:22,2.0
131,8477941.0,Nick Ritchie,L,600:24,18.0
132,8477956.0,David Pastrnak,R,1063:23,57.0
133,8478075.0,Anders Bjork,L,701:09,18.0
134,8478131.0,Ondrej Kase,R,778:31,21.0
135,8478443.0,Brandon Carlo,D,1160:09,19.0
136,8478468.0,Jeremy Lauzon,D,259:15,2.0
137,8478485.0,Zach Senyshyn,R,33:43,2.0
138,8478498.0,Jake DeBrusk,L,876:26,25.0
139,8479325.0,Charlie McAvoy,D,1339:47,29.0
140,8479365.0,Trent Frederic,C,12:51,0.0
141,8480001.0,Urho Vaakanainen,D,76:29,0.0
142,8480021.0,Jack Studnicka,C,22:11,1.0
143,8480901.0,Karson Kuhlman,C,294:22,5.0
144,8480944.0,Par Lindholm,C,380:59,6.0
145,8471743.0,Vladimir Sobotka,C,201:30,3.0
146,8479420.0,Tage Thompson,R,06:59,0.0
147,8473449.0,Kyle Okposo,R,627:48,18.0
148,8473564.0,Michael Frolik,R,630:14,11.0
149,8474190.0,Wayne Simmonds,R,838:13,16.0
150,8475149.0,Marcus Johansson,L,861:33,24.0
151,8475728.0,Johan Larsson,C,794:14,18.0
152,8475784.0,Jeff Skinner,L,826:21,20.0
153,8476525.0,Colin Miller,D,788:52,8.0
154,8476878.0,Zemgus Girgensons,C,801:38,18.0
155,8476918.0,Jimmy Vesey,L,798:16,18.0
156,8476931.0,Jake McCabe,D,1069:29,12.0
157,8477499.0,Rasmus Ristolainen,D,1257:10,23.0
158,8477508.0,Curtis Lazar,C,381:20,9.0
159,8477933.0,Sam Reinhart,C,1181:00,38.0
160,8477986.0,Brandon Montour,D,955:05,16.0
161,8478109.0,Victor Olofsson,L,806:24,25.0
162,8478403.0,Jack Eichel,C,1220:10,50.0
163,8480035.0,Henri Jokiharju,D,1099:47,13.0
164,8480839.0,Rasmus Dahlin,D,934:32,21.0
165,8480935.0,Lawrence Pilut,D,191:01,0.0
166,8480946.0,Dominik Kahun,C,684:30,29.0
167,8470642.0,Shea Weber,D,1209:39,28.0
168,8473507.0,Jeff Petry,D,1360:02,27.0
169,8474038.0,Paul Byron,L,357:43,9.0
170,8474668.0,Dale Weise,R,204:38,5.0
171,8475193.0,Tomas Tatar,L,957:27,47.0
172,8475279.0,Ben Chiarot,D,1367:13,21.0
173,8475738.0,Jordan Weal,C,570:15,10.0
174,8475848.0,Brendan Gallagher,R,875:09,38.0
175,8476443.0,Xavier Ouellet,D,155:25,2.0
176,8476469.0,Joel Armia,R,788:32,22.0
177,8476479.0,Phillip Danault,C,1048:41,43.0
178,8476948.0,Charles Hudon,L,157:14,2.0
179,8476967.0,Brett Kulak,D,944:41,7.0
180,8477467.0,Gustav Olofsson,D,24:19,0.0
181,8477476.0,Artturi Lehkonen,L,898:07,26.0
182,8477494.0,Jonathan Drouin,L,358:35,11.0
183,8477503.0,Max Domi,C,1047:41,33.0
184,8477850.0,Christian Folin,D,221:55,2.0
185,8478133.0,Jake Evans,C,120:52,3.0
186,8479376.0,Victor Mete,D,780:36,10.0
187,8479985.0,Cale Fleury,D,556:16,1.0
188,8480018.0,Nick Suzuki,C,960:02,27.0
189,8480068.0,Ryan Poehling,C,256:23,2.0
190,8480829.0,Jesperi Kotkaniemi,C,405:31,6.0
191,8468493.0,Ron Hainsey,D,1099:41,9.0
192,8471676.0,Bobby Ryan,R,264:45,8.0
193,8473573.0,Artem Anisimov,C,590:00,14.0
194,8474571.0,Mikkel Boedker,L,168:51,3.0
195,8474697.0,Mark Borowiecki,D,822:20,17.0
196,8476285.0,Matthew Peca,C,137:44,2.0
197,8476422.0,Mike Reilly,D,706:38,6.0
198,8476919.0,Chris Tierney,C,988:37,30.0
199,8477015.0,Connor Brown,R,1124:38,37.0
200,8477149.0,Scott Sabourin,R,245:25,6.0
201,8477407.0,Anthony Duclair,L,841:50,30.0
202,8477426.0,Nick Paul,L,755:25,19.0
203,8477963.0,Jayce Hawryluk,R,284:13,10.0
204,8477971.0,Andreas Englund,D,234:55,3.0
205,8478400.0,Colin White,C,824:05,19.0
206,8478469.0,Thomas Chabot,D,1597:41,28.0
207,8478846.0,Christian Wolanin,D,49:10,0.0
208,8478870.0,Rudolfs Balcers,L,156:45,3.0
209,8479458.0,Nikita Zaitsev,D,1103:07,12.0
210,8480801.0,Brady Tkachuk,L,1133:12,36.0
211,8469455.0,Jason Spezza,C,557:06,18.0
212,8474162.0,Jake Muzzin,D,996:40,22.0
213,8475160.0,Kyle Clifford,L,756:47,17.0
214,8475166.0,John Tavares,C,1040:53,39.0
215,8475197.0,Tyson Barrie,D,1342:16,27.0
216,8475716.0,Martin Marincin,D,351:18,4.0
217,8475718.0,Justin Holl,D,1121:16,18.0
218,8475786.0,Zach Hyman,L,822:33,30.0
219,8476853.0,Morgan Rielly,D,934:13,20.0
220,8476879.0,Cody Ceci,D,987:07,8.0
221,8477021.0,Alexander Kerfoot,C,860:52,25.0
222,8477341.0,Andreas Johnsson,L,581:07,16.0
223,8477464.0,Nic Petan,C,164:56,3.0
224,8477512.0,Frederik Gauthier,C,513:20,12.0
225,8477939.0,William Nylander,R,1041:07,42.0
226,8477953.0,Kasperi Kapanen,R,888:55,31.0
227,8478115.0,Pierre Engvall,L,510:11,13.0
228,8478408.0,Travis Dermott,D,902:11,11.0
229,8478483.0,Mitchell Marner,R,951:51,42.0
230,8478843.0,Denis Malgin,C,479:29,10.0
231,8479318.0,Auston Matthews,C,1241:39,55.0
232,8480157.0,Calle Rosen,D,155:25,3.0
233,8480873.0,Rasmus Sandin,D,372:37,6.0
234,8481624.0,Ilya Mikheyev,R,529:22,22.0
235,8477488.0,Brett Pesce,D,1118:07,16.0
236,8468508.0,Justin Williams,R,221:44,8.0
237,8473533.0,Jordan Staal,C,952:10,24.0
238,8474581.0,Jake Gardiner,D,1008:13,13.0
239,8475222.0,Sami Vatanen,D,786:50,12.0
240,8475799.0,Nino Niederreiter,R,865:03,18.0
241,8476288.0,Ryan Dzingel,C,763:12,20.0
242,8476389.0,Vincent Trocheck,C,882:29,30.0
243,8476441.0,Joel Edmundson,D,1062:28,20.0
244,8476462.0,Dougie Hamilton,D,836:20,27.0
245,8476869.0,Brady Skjei,D,1207:23,22.0
246,8476882.0,Teuvo Teravainen,L,980:03,38.0
247,8476921.0,Jordan Martinook,L,448:12,11.0
248,8476934.0,Brock McGinn,L,730:02,15.0
249,8476958.0,Jaccob Slavin,D,1318:28,32.0
250,8477845.0,Trevor van Riemsdyk,D,666:32,8.0
251,8477938.0,Haydn Fleury,D,579:35,13.0
252,8477998.0,Warren Foegele,L,854:32,27.0
253,8478056.0,Clark Bishop,C,37:14,1.0
254,8478427.0,Sebastian Aho,C,1004:24,44.0
255,8479987.0,Morgan Geekie,C,18:40,4.0
256,8480039.0,Martin Necas,C,789:30,27.0
257,8480830.0,Andrei Svechnikov,R,936:00,41.0
258,8480185.0,Eetu Luostarinen,C,79:43,1.0
259,8470619.0,Brian Boyle,C,427:58,14.0
260,8471735.0,Keith Yandle,D,1099:31,24.0
261,8471873.0,Anton Stralman,D,1275:40,18.0
262,8474098.0,Colton Sceviour,C,740:03,16.0
263,8474149.0,Evgenii Dadonov,R,948:59,30.0
264,8474884.0,Mike Hoffman,L,907:47,38.0
265,8475287.0,Erik Haula,L,612:35,16.0
266,8475792.0,Brett Connolly,R,909:23,27.0
267,8475796.0,Mark Pysyk,D,703:35,18.0
268,8476456.0,Jonathan Huberdeau,L,1047:09,49.0
269,8476875.0,Mike Matheson,D,980:02,18.0
270,8476952.0,Dominic Toninato,C,487:41,11.0
271,8477346.0,MacKenzie Weegar,D,815:15,18.0
272,8477384.0,Josh Brown,D,727:22,8.0
273,8477493.0,Aleksander Barkov,C,1023:46,41.0
274,8477932.0,Aaron Ekblad,D,1306:29,34.0
275,8478027.0,Lucas Wallmark,C,713:06,18.0
276,8478211.0,Dryden Hunt,L,218:45,4.0
277,8478366.0,Frank Vatrano,C,849:07,30.0
278,8478569.0,Noel Acciari,C,880:50,26.0
279,8478839.0,Aleksi Saarela,C,107:25,3.0
280,8479388.0,Riley Stillman,D,567:50,5.0
281,8470601.0,Braydon Coburn,D,526:04,4.0
282,8473986.0,Alex Killorn,L,891:58,36.0
283,8474031.0,Kevin Shattenkirk,D,1205:10,27.0
284,8474034.0,Pat Maroon,L,695:46,20.0
285,8474151.0,Ryan McDonagh,D,866:11,11.0
286,8474564.0,Steven Stamkos,C,833:21,47.0
287,8474567.0,Zach Bogosian,D,389:27,6.0
288,8474568.0,Luke Schenn,D,269:59,3.0
289,8474870.0,Tyler Johnson,C,811:27,24.0
290,8475167.0,Victor Hedman,D,1228:07,33.0
291,8476292.0,Ondrej Palat,L,967:55,32.0
292,8476399.0,Blake Coleman,C,898:19,25.0
293,8476453.0,Nikita Kucherov,R,1040:25,60.0
294,8476624.0,Barclay Goodrow,C,897:52,23.0
295,8476826.0,Yanni Gourde,C,832:31,21.0
296,8476975.0,Cedric Paquette,C,678:17,16.0
297,8477409.0,Carter Verhaeghe,C,472:46,12.0
298,8478010.0,Brayden Point,C,1027:30,51.0
299,8478416.0,Erik Cernak,D,1063:32,12.0
300,8478472.0,Mathieu Joseph,R,394:34,6.0
301,8478477.0,Mitchell Stephens,C,366:54,6.0
302,8478519.0,Anthony Cirelli,C,999:01,37.0
303,8479410.0,Mikhail Sergachev,D,1213:10,20.0
304,8480172.0,Jan Rutta,D,457:34,7.0
305,8469454.0,Ilya Kovalchuk,L,666:24,21.0
306,8471214.0,Alex Ovechkin,L,1071:27,49.0
307,8471698.0,T.J. Oshie,R,1004:58,37.0
308,8473563.0,Nicklas Backstrom,C,917:50,36.0
309,8474176.0,Carl Hagelin,L,660:12,22.0
310,8474189.0,Lars Eller,C,886:27,31.0
311,8474590.0,John Carlson,D,1318:55,49.0
312,8475200.0,Dmitry Orlov,D,1371:12,21.0
313,8475209.0,Richard Panik,R,621:02,22.0
314,8475324.0,Nick Jensen,D,1047:36,7.0
315,8475343.0,Nic Dowd,C,466:21,12.0
316,8475455.0,Brenden Dillon,D,1193:51,13.0
317,8475462.0,Radko Gudas,D,878:21,15.0
318,8475744.0,Evgeny Kuznetsov,C,921:50,40.0
319,8476329.0,Travis Boyd,C,254:11,9.0
320,8476880.0,Tom Wilson,R,978:43,35.0
321,8477343.0,Tyler Lewington,D,58:37,0.0
322,8477903.0,Garnet Hathaway,R,622:48,15.0
323,8477944.0,Jakub Vrana,L,891:29,40.0
324,8478399.0,Jonas Siegenthaler,D,802:16,9.0
325,8478466.0,Daniel Sprong,R,99:25,1.0
326,8479359.0,Beck Malenstyn,L,23:03,0.0
327,8479482.0,Michal Kempny,D,985:33,18.0
328,8480796.0,Martin Fehervary,D,90:49,1.0
329,8470607.0,Brent Seabrook,D,508:56,3.0
330,8476381.0,Andrew Shaw,R,313:35,8.0
331,8470281.0,Duncan Keith,D,1181:29,16.0
332,8473604.0,Jonathan Toews,C,1017:58,51.0
333,8474141.0,Patrick Kane,R,1232:01,61.0
334,8475177.0,Calvin de Haan,D,496:24,6.0
335,8476372.0,Nick Seeler,D,134:59,1.0
336,8476438.0,Brandon Saad,L,798:11,30.0
337,8476473.0,Connor Murphy,D,1068:49,18.0
338,8476874.0,Olli Maatta,D,1058:36,15.0
339,8476886.0,Slater Koekkoek,D,646:51,10.0
340,8477330.0,Dominik Kubalik,L,843:14,38.0
341,8477846.0,Ryan Carpenter,C,788:34,12.0
342,8477961.0,John Quenneville,C,92:31,0.0
343,8478106.0,Dylan Sikura,R,89:05,3.0
344,8478146.0,Matthew Highmore,C,338:16,6.0
345,8478440.0,Dylan Strome,C,772:01,30.0
346,8479337.0,Alex DeBrincat,L,980:21,29.0
347,8479423.0,Alex Nylander,L,713:03,24.0
348,8479465.0,Drake Caggiula,C,442:04,13.0
349,8479523.0,Lucas Carlsson,D,81:31,1.0
350,8479542.0,Brandon Hagel,L,11:48,0.0
351,8480144.0,David Kampf,C,802:09,15.0
352,8480814.0,Nicolas Beaudin,D,17:01,0.0
353,8480871.0,Adam Boqvist,D,575:27,11.0
354,8481523.0,Kirby Dach,C,810:19,20.0
355,8477215.0,Danny DeKeyser,D,148:17,4.0
356,8479395.0,Dennis Cholowski,D,589:35,3.0
357,8480184.0,Gustav Lindstrom,D,231:26,0.0
358,8470047.0,Valtteri Filppula,C,911:53,15.0
359,8470110.0,Trevor Daley,D,613:11,5.0
360,8470144.0,Frans Nielsen,C,653:51,5.0
361,8470318.0,Jonathan Ericsson,D,228:34,0.0
362,8471716.0,Justin Abdelkader,L,484:20,3.0
363,8471794.0,Darren Helm,L,819:16,14.0
364,8473415.0,Alex Biega,D,719:48,3.0
365,8474040.0,Sam Gagner,C,517:29,10.0
366,8474597.0,Cody Goloubef,D,354:44,2.0
367,8475747.0,Patrik Nemeth,D,1184:26,8.0
368,8476822.0,Luke Glendening,C,741:33,8.0
369,8477454.0,Adam Erne,L,610:26,5.0
370,8477474.0,Madison Bowey,D,840:53,16.0
