,id,name,pos,evenTimeOnIce,evenPoints
371,8477479.0,Tyler Bertuzzi,L,1135:51,34.0
372,8477511.0,Anthony Mantha,R,680:24,29.0
373,8477943.0,Brendan Perlini,L,378:57,4.0
374,8477946.0,Dylan Larkin,C,1226:22,39.0
375,8477952.0,Robby Fabbri,C,829:13,23.0
376,8478036.0,Christoffer Ehn,C,493:43,4.0
377,8478857.0,Dmytro Timashov,L,371:38,9.0
378,8479425.0,Filip Hronek,D,1178:14,21.0
379,8469465.0,Dan Hamhuis,D,727:22,8.0
380,8473560.0,Korbinian Holzer,D,700:55,3.0
381,8474009.0,Nick Bonino,C,835:43,34.0
382,8474068.0,Kyle Turris,C,773:20,21.0
383,8474134.0,Yannick Weber,D,561:44,3.0
384,8474600.0,Roman Josi,D,1414:05,42.0
385,8475168.0,Matt Duchene,C,937:57,31.0
386,8475176.0,Ryan Ellis,D,927:50,29.0
387,8475218.0,Mattias Ekholm,D,1306:49,26.0
388,8475225.0,Craig Smith,R,767:14,24.0
389,8475714.0,Calle Jarnkrok,C,803:48,23.0
390,8475766.0,Austin Watson,L,555:21,12.0
391,8475793.0,Ryan Johansen,C,915:58,26.0
392,8475797.0,Jarred Tinordi,D,423:55,4.0
393,8475798.0,Mikael Granlund,C,918:14,23.0
394,8476278.0,Colin Blackwell,C,293:22,10.0
395,8476428.0,Rocco Grimaldi,R,825:05,31.0
396,8476887.0,Filip Forsberg,L,887:56,34.0
397,8476925.0,Colton Sissons,C,670:38,14.0
398,8477901.0,Daniel Carr,L,111:32,1.0
399,8478042.0,Viktor Arvidsson,R,749:35,20.0
400,8478508.0,Yakov Trenin,C,203:59,6.0
401,8478851.0,Alexandre Carrier,D,32:20,0.0
402,8479371.0,Dante Fabbro,D,1162:55,10.0
403,8470151.0,Jay Bouwmeester,D,1058:32,8.0
404,8470257.0,Alexander Steen,L,629:44,16.0
405,8471426.0,Troy Brouwer,R,121:23,1.0
406,8474102.0,David Perron,L,1086:34,33.0
407,8474125.0,Carl Gunnarsson,D,499:37,6.0
408,8474145.0,Robert Bortuzzo,D,446:15,6.0
409,8474565.0,Alex Pietrangelo,D,1347:28,29.0
410,8474618.0,Marco Scandella,D,962:55,13.0
411,8475098.0,Tyler Bozak,C,825:30,24.0
412,8475158.0,Ryan O'Reilly,C,1103:07,42.0
413,8475170.0,Brayden Schenn,C,1091:50,37.0
414,8475753.0,Justin Faulk,D,1268:33,12.0
415,8475765.0,Vladimir Tarasenko,R,137:16,7.0
416,8475768.0,Jaden Schwartz,L,1076:09,37.0
417,8476884.0,Derrick Pouliot,D,16:40,0.0
418,8476892.0,Colton Parayko,D,1298:02,22.0
419,8476897.0,Oskar Sundqvist,C,715:04,21.0
420,8476907.0,Mackenzie MacEachern,L,452:35,10.0
421,8477455.0,Jacob de la Rose,L,476:16,9.0
422,8477482.0,Zach Sanford,L,730:45,29.0
423,8477964.0,Ivan Barbashev,C,810:25,23.0
424,8478013.0,Jake Walman,D,11:04,0.0
425,8478040.0,Austin Poganski,R,05:54,0.0
426,8478104.0,Sammy Blais,L,472:32,13.0
427,8478407.0,Vince Dunn,D,1044:50,13.0
428,8478859.0,Niko Mikkola,D,67:17,1.0
429,8479385.0,Jordan Kyrou,C,295:30,8.0
430,8480011.0,Klim Kostin,C,34:09,1.0
431,8480023.0,Robert Thomas,C,866:13,35.0
432,8474612.0,Travis Hamonic,D,900:20,12.0
433,8470966.0,Mark Giordano,D,1108:44,18.0
434,8473473.0,Milan Lucic,L,802:07,12.0
435,8474150.0,Mikael Backlund,C,1046:27,32.0
436,8474628.0,Michael Stone,D,498:39,7.0
437,8474673.0,TJ Brodie,D,1163:37,18.0
438,8474736.0,Zac Rinaldo,C,156:55,5.0
439,8475762.0,Derek Forbort,D,326:23,1.0
440,8476346.0,Johnny Gaudreau,L,1111:34,40.0
441,8476356.0,Tobias Rieder,C,519:42,8.0
442,8476409.0,Alan Quine,C,88:05,1.0
443,8476873.0,Mark Jankowski,C,500:21,7.0
444,8476979.0,Erik Gustafsson,D,1155:45,20.0
445,8477210.0,Buddy Robinson,R,58:36,1.0
446,8477496.0,Elias Lindholm,C,1035:48,35.0
447,8477497.0,Sean Monahan,C,1064:33,32.0
448,8477935.0,Sam Bennett,C,609:04,11.0
449,8478233.0,Andrew Mangiapane,L,895:36,31.0
450,8478396.0,Noah Hanifin,D,1274:47,17.0
451,8478397.0,Rasmus Andersson,D,1241:26,18.0
452,8478430.0,Oliver Kylington,D,654:36,7.0
453,8478512.0,Austin Czarnik,C,71:45,2.0
454,8478585.0,Derek Ryan,C,819:33,23.0
455,8479314.0,Matthew Tkachuk,L,1067:24,42.0
456,8479346.0,Dillon Dube,C,539:05,14.0
457,8481630.0,Alexander Yelesin,D,49:58,0.0
458,8474569.0,Colin Wilson,C,98:25,4.0
459,8473446.0,Erik Johnson,D,1041:47,16.0
460,8474013.0,Ian Cole,D,993:33,26.0
461,8474685.0,Matt Calvert,L,593:39,21.0
462,8474717.0,Mark Barberio,D,272:09,2.0
463,8475172.0,Nazem Kadri,C,689:18,25.0
464,8475246.0,Kevin Connauton,D,56:46,0.0
465,8475820.0,Joonas Donskoi,R,882:28,28.0
466,8476391.0,T.J. Tynan,C,127:04,1.0
467,8476442.0,Matt Nieto,L,778:28,19.0
468,8476455.0,Gabriel Landeskog,L,874:08,29.0
469,8476480.0,Vladislav Namestnikov,C,765:59,21.0
470,8477435.0,Ryan Graves,D,1109:46,24.0
471,8477444.0,Andre Burakovsky,L,743:11,34.0
472,8477456.0,J.T. Compher,L,833:21,23.0
473,8477492.0,Nathan MacKinnon,C,1174:57,62.0
474,8477501.0,Valeri Nichushkin,R,775:38,25.0
475,8477507.0,Nikita Zadorov,D,1024:17,13.0
476,8477930.0,Pierre-Edouard Bellemare,C,777:16,18.0
477,8478073.0,Anton Lindholm,D,45:37,1.0
478,8478420.0,Mikko Rantanen,R,648:17,27.0
479,8479370.0,Tyson Jost,C,723:29,18.0
480,8479398.0,Samuel Girard,D,1316:44,21.0
481,8479982.0,Conor Timmins,D,19:32,0.0
482,8480069.0,Cale Makar,D,979:27,31.0
483,8480326.0,Sheldon Dries,C,34:19,0.0
484,8481186.0,Logan O'Connor,R,128:51,2.0
485,8471707.0,James Neal,L,736:48,14.0
486,8471729.0,Kris Russell,D,794:42,8.0
487,8474589.0,Tyler Ennis,C,877:32,27.0
488,8475163.0,Alex Chiasson,R,708:38,11.0
489,8475178.0,Zack Kassian,R,898:31,34.0
490,8475772.0,Riley Sheahan,C,687:23,13.0
491,8476326.0,Josh Archibald,R,675:20,18.0
492,8476454.0,Ryan Nugent-Hopkins,C,975:40,37.0
493,8476457.0,Adam Larsson,D,891:45,6.0
494,8476472.0,Oscar Klefbom,D,1196:06,16.0
495,8476915.0,Jujhar Khaira,L,693:46,10.0
496,8476960.0,Andreas Athanasiou,L,758:35,19.0
497,8476988.0,Matt Benning,D,541:11,8.0
498,8477498.0,Darnell Nurse,D,1445:27,28.0
499,8477934.0,Leon Draisaitl,C,1270:20,66.0
500,8478021.0,William Lagesson,D,84:27,0.0
501,8478402.0,Connor McDavid,C,1143:56,54.0
502,8478451.0,Ethan Bear,D,1375:10,19.0
503,8478452.0,Caleb Jones,D,601:41,8.0
504,8479347.0,Tyler Benson,L,69:48,1.0
505,8479466.0,Patrick Russell,R,476:38,5.0
506,8479977.0,Kailer Yamamoto,R,444:05,24.0
507,8481638.0,Joakim Nygard,L,335:57,8.0
508,8481813.0,Gaetan Haas,C,538:07,9.0
509,8470626.0,Loui Eriksson,L,532:42,13.0
510,8471303.0,Alexander Edler,D,1082:24,26.0
511,8474091.0,Brandon Sutter,C,511:07,14.0
512,8474291.0,Jay Beagle,C,522:12,6.0
513,8474574.0,Tyler Myers,D,1263:33,13.0
514,8474818.0,Jordie Benn,D,612:11,7.0
515,8474849.0,Antoine Roussel,L,431:17,11.0
516,8475690.0,Christopher Tanev,D,1107:42,18.0
517,8475726.0,Tyler Toffoli,R,936:21,34.0
518,8475907.0,Micheal Ferland,L,124:45,5.0
519,8476344.0,Tyler Graovac,C,44:05,0.0
520,8476468.0,J.T. Miller,C,1078:13,45.0
521,8476871.0,Tanner Pearson,L,956:31,32.0
522,8477353.0,Tyler Motte,C,377:15,8.0
523,8477473.0,Justin Bailey,R,10:39,0.0
524,8477500.0,Bo Horvat,C,1078:03,37.0
525,8477937.0,Jake Virtanen,R,840:32,27.0
526,8478444.0,Brock Boeser,R,822:29,31.0
527,8478874.0,Adam Gaudette,C,641:20,21.0
528,8479442.0,Troy Stecher,D,1017:03,17.0
529,8479772.0,Zack MacEwen,C,162:23,6.0
530,8480012.0,Elias Pettersson,C,994:28,42.0
531,8480147.0,Oscar Fantenberg,D,526:22,5.0
532,8480800.0,Quinn Hughes,D,1226:20,28.0
533,8470612.0,Ryan Getzlaf,C,1075:33,33.0
534,8470655.0,David Backes,R,198:08,5.0
535,8474584.0,Michael Del Zotto,D,809:42,14.0
536,8474641.0,Adam Henrique,C,992:40,34.0
537,8475164.0,Jakob Silfverberg,R,900:09,30.0
538,8475235.0,Nicolas Deslauriers,L,572:29,13.0
539,8475461.0,Andrew Agozzino,L,150:26,3.0
540,8475625.0,Matt Irwin,D,485:38,3.0
541,8475764.0,Cam Fowler,D,1106:17,21.0
542,8475790.0,Erik Gudbranson,D,876:36,8.0
543,8476312.0,Josh Manson,D,900:37,8.0
544,8476483.0,Rickard Rakell,L,984:22,30.0
545,8476854.0,Hampus Lindholm,D,1022:32,13.0
546,8477043.0,Christian Djoos,D,172:39,2.0
547,8477240.0,Carter Rowney,C,735:52,15.0
548,8477947.0,Sonny Milano,L,652:43,20.0
549,8478046.0,Danton Heinen,L,815:52,20.0
550,8478491.0,Jacob Larsson,D,904:07,11.0
551,8479351.0,Sam Steel,C,876:31,14.0
552,8479368.0,Max Jones,L,770:49,10.0
553,8471392.0,Roman Polak,D,568:40,4.0
554,8470621.0,Corey Perry,R,659:37,14.0
555,8470794.0,Joe Pavelski,C,904:52,19.0
556,8471228.0,Alexander Radulov,R,852:06,24.0
557,8471260.0,Blake Comeau,L,699:43,14.0
558,8471284.0,Andrej Sekera,D,895:22,7.0
559,8471699.0,Andrew Cogliano,C,741:53,14.0
560,8473994.0,Jamie Benn,L,949:37,25.0
561,8475413.0,Justin Dowling,C,279:46,6.0
562,8475730.0,Stephen Johns,D,287:58,5.0
563,8475794.0,Tyler Seguin,C,1095:38,35.0
564,8475906.0,John Klingberg,D,1120:31,15.0
565,8476166.0,Taylor Fedun,D,358:18,9.0
566,8476467.0,Jamie Oleksiak,D,1051:57,10.0
567,8476889.0,Radek Faksa,C,855:48,17.0
568,8476902.0,Esa Lindell,D,1276:26,13.0
569,8477406.0,Mattias Janmark,C,766:04,14.0
570,8477450.0,Jason Dickinson,C,828:32,20.0
571,8478449.0,Roope Hintz,L,747:00,17.0
572,8478495.0,Denis Gurianov,R,709:46,17.0
573,8480036.0,Miro Heiskanen,D,1319:35,28.0
574,8481641.0,Joel Kiviranta,L,115:49,1.0
575,8470604.0,Jeff Carter,C,823:13,22.0
576,8470606.0,Dustin Brown,R,1005:02,30.0
577,8471685.0,Anze Kopitar,C,1145:39,40.0
578,8473453.0,Trevor Lewis,C,616:16,12.0
579,8474563.0,Drew Doughty,D,1380:20,20.0
580,8476924.0,Martin Frk,R,210:06,7.0
581,8476947.0,Nikolai Prokhorkin,L,494:22,11.0
582,8477018.0,Ben Hutton,D,1086:51,16.0
583,8477046.0,Joakim Ryan,D,610:05,5.0
584,8477073.0,Kurtis MacDermid,D,565:30,7.0
585,8477960.0,Adrian Kempe,C,870:34,18.0
586,8478020.0,Michael Amadio,C,778:06,13.0
587,8478455.0,Austin Wagner,L,756:00,11.0
588,8478911.0,Matt Roy,D,1166:16,17.0
589,8479675.0,Trevor Moore,C,457:49,9.0
590,8479998.0,Mikey Anderson,D,100:12,1.0
591,8480014.0,Gabriel Vilardi,C,114:04,5.0
592,8480113.0,Alex Iafallo,L,1050:08,34.0
593,8480336.0,Sean Walker,D,1175:54,19.0
594,8481481.0,Blake Lizotte,C,768:52,17.0
595,8474578.0,Erik Karlsson,D,1060:50,26.0
596,8474774.0,Dalton Prout,D,24:46,0.0
597,8476881.0,Tomas Hertl,C,691:47,27.0
598,8466138.0,Joe Thornton,C,939:20,23.0
599,8470613.0,Brent Burns,D,1411:56,27.0
600,8471709.0,Marc-Edouard Vlasic,D,1206:04,14.0
601,8474053.0,Logan Couture,C,732:25,28.0
602,8475169.0,Evander Kane,L,989:27,27.0
603,8475834.0,Marcus Sorensen,L,801:40,17.0
604,8475841.0,Tim Heed,D,457:20,4.0
605,8475869.0,Brandon Davidson,D,146:46,0.0
606,8476474.0,Stefan Noesen,R,433:12,8.0
607,8477922.0,Melker Karlsson,C,616:09,12.0
608,8478099.0,Kevin Labanc,R,953:20,24.0
609,8478136.0,Jacob Middleton,D,100:05,2.0
610,8478414.0,Timo Meier,R,1013:38,40.0
611,8479393.0,Noah Gregor,C,271:51,3.0
612,8479580.0,Dylan Gambrell,C,516:28,10.0
613,8479983.0,Mario Ferraro,D,904:09,10.0
614,8480160.0,Radim Simek,D,741:41,9.0
615,8480384.0,Alexander True,C,115:51,4.0
616,8480965.0,Antti Suomela,C,187:23,7.0
617,8481516.0,Joel Kellman,C,330:42,6.0
618,8481640.0,Lean Bergmann,C,98:05,1.0
619,8476981.0,Josh Anderson,R,330:01,4.0
620,8481650.0,Jakob Lilja,L,361:37,5.0
621,8471804.0,Nathan Gerbe,C,391:21,10.0
622,8473422.0,Nick Foligno,L,1022:30,26.0
623,8474062.0,Riley Nash,C,686:25,13.0
624,8474679.0,Gustav Nyquist,C,1035:49,32.0
625,8474715.0,Cam Atkinson,R,615:22,18.0
626,8475233.0,David Savard,D,1267:25,9.0
627,8476432.0,Boone Jenner,C,1017:54,19.0
628,8476449.0,Scott Harrington,D,518:57,8.0
629,8476850.0,Ryan Murray,D,460:25,7.0
630,8476870.0,Stefan Matteau,C,108:21,3.0
631,8476913.0,Devin Shore,C,494:19,10.0
632,8477416.0,Oliver Bjorkstrand,R,757:04,30.0
633,8477495.0,Seth Jones,D,1136:11,20.0
634,8477505.0,Alexander Wennberg,C,747:30,17.0
635,8478460.0,Zach Werenski,D,1214:24,27.0
636,8478506.0,Gabriel Carlsson,D,61:34,0.0
637,8478567.0,Dean Kukan,D,497:41,4.0
638,8478831.0,Kevin Stenlund,C,384:51,5.0
639,8478882.0,Vladislav Gavrikov,D,1203:18,18.0
640,8478906.0,Markus Nutivaara,D,576:26,8.0
641,8479369.0,Andrew Peeke,D,299:29,3.0
642,8479400.0,Pierre-Luc Dubois,C,1061:05,39.0
643,8480074.0,Alexandre Texier,C,437:34,12.0
644,8480205.0,Emil Bemstrom,C,611:25,12.0
645,8480762.0,Eric Robinson,L,545:53,12.0
646,8480853.0,Liam Foudy,C,28:26,1.0
647,8469459.0,Mikko Koivu,C,675:23,13.0
648,8470595.0,Eric Staal,C,934:56,33.0
649,8470600.0,Ryan Suter,D,1333:03,30.0
650,8470610.0,Zach Parise,L,933:47,27.0
651,8474716.0,Jared Spurgeon,D,1094:17,19.0
652,8475220.0,Marcus Foligno,L,751:27,25.0
653,8475692.0,Mats Zuccarello,R,874:49,30.0
654,8476437.0,Victor Rask,C,438:51,13.0
655,8476463.0,Jonas Brodin,D,1319:03,25.0
656,8476779.0,Brad Hunt,D,756:30,9.0
657,8476851.0,Alex Galchenyuk,C,627:14,17.0
658,8476856.0,Matt Dumba,D,1292:46,15.0
659,8477366.0,Luke Johnson,C,31:40,0.0
660,8477369.0,Carson Soucy,D,794:44,13.0
661,8477451.0,Ryan Hartman,R,765:05,19.0
662,8477942.0,Kevin Fiala,L,831:22,36.0
663,8477987.0,Ryan Donato,C,613:56,21.0
664,8478413.0,Jordan Greenway,L,869:24,25.0
665,8478493.0,Joel Eriksson Ek,C,846:21,27.0
666,8479316.0,Luke Kunin,C,836:53,28.0
667,8479734.0,Brennan Menell,D,64:26,0.0
668,8479933.0,Gerald Mayhew,C,133:16,2.0
669,8481477.0,Nico Sturm,C,68:22,2.0
670,8473412.0,Bryan Little,C,92:45,5.0
671,8471218.0,Blake Wheeler,R,1093:59,41.0
672,8473618.0,Mathieu Perreault,L,571:22,13.0
673,8473914.0,Mark Letestu,C,66:11,0.0
674,8474579.0,Luca Sbisa,D,701:36,10.0
675,8475179.0,Dmitry Kulikov,D,944:51,10.0
676,8475236.0,Cody Eakin,C,601:32,14.0
677,8475268.0,Gabriel Bourque,L,429:29,6.0
678,8475868.0,Anthony Bitetto,D,658:57,7.0
679,8476331.0,Dylan DeMelo,D,1008:39,8.0
680,8476392.0,Adam Lowry,C,613:00,8.0
681,8476400.0,Logan Shaw,R,233:02,4.0
682,8476406.0,Nicholas Shore,C,488:08,6.0
683,8476460.0,Mark Scheifele,C,1295:46,53.0
684,8476470.0,Nathan Beaulieu,D,556:52,8.0
685,8477359.0,Tucker Poolman,D,943:48,15.0
686,8477429.0,Andrew Copp,C,896:32,22.0
687,8477472.0,Carl Dahlstrom,D,205:24,1.0
688,8477504.0,Josh Morrissey,D,1304:21,19.0
689,8477940.0,Nikolaj Ehlers,L,1076:45,52.0
690,8478398.0,Kyle Connor,L,1188:56,54.0
691,8478424.0,Jansen Harkins,C,305:59,7.0
692,8478458.0,Jack Roslovic,C,964:44,27.0
693,8478891.0,Mason Appleton,C,465:22,7.0
694,8478915.0,Sami Niku,D,265:39,5.0
695,8479339.0,Patrik Laine,R,1100:19,47.0
696,8480145.0,Neal Pionk,D,1388:12,20.0
697,8481019.0,David Gustafsson,C,133:57,1.0
698,8470755.0,Brad Richardson,C,651:41,9.0
699,8471262.0,Carl Soderberg,C,897:05,24.0
700,8471274.0,Alex Goligoski,D,1313:51,21.0
701,8471769.0,Niklas Hjalmarsson,D,433:59,4.0
702,8473546.0,Michael Grabner,L,462:36,10.0
703,8473548.0,Phil Kessel,R,976:46,21.0
704,8474218.0,Jason Demers,D,902:52,10.0
705,8474613.0,Derek Stepan,C,978:28,20.0
706,8475171.0,Oliver Ekman-Larsson,D,1205:45,22.0
707,8475791.0,Taylor Hall,L,1007:45,34.0
708,8476994.0,Vinnie Hinostroza,R,832:53,20.0
709,8477851.0,Jordan Oesterle,D,891:23,11.0
710,8477951.0,Nick Schmaltz,C,929:22,32.0
711,8477989.0,Christian Dvorak,C,957:05,28.0
712,8478432.0,Christian Fischer,R,611:44,9.0
713,8478474.0,Lawson Crouse,L,801:16,24.0
714,8478856.0,Conor Garland,R,819:20,29.0
715,8479343.0,Clayton Keller,R,950:29,29.0
716,8479345.0,Jakob Chychrun,D,1180:14,18.0
717,8480849.0,Barrett Hayton,C,216:41,4.0
718,8480950.0,Ilya Lyubushkin,D,715:08,4.0
719,8475204.0,Brandon Pirri,C,172:53,2.0
720,8468674.0,Deryk Engelland,D,691:45,5.0
721,8471669.0,Paul Stastny,C,973:50,27.0
722,8471817.0,Ryan Reaves,R,702:50,15.0
723,8474157.0,Max Pacioretty,L,1095:41,47.0
724,8474166.0,Alec Martinez,D,940:48,12.0
725,8474207.0,Nick Holden,D,1030:04,12.0
726,8475188.0,Brayden McNabb,D,1197:22,8.0
727,8475191.0,Reilly Smith,R,1000:56,45.0
728,8475750.0,Jon Merrill,D,811:23,6.0
729,8475913.0,Mark Stone,R,973:10,45.0
730,8476393.0,Nick Cousins,C,774:01,20.0
731,8476448.0,William Karlsson,C,944:19,33.0
732,8476539.0,Jonathan Marchessault,C,993:30,35.0
733,8476905.0,Chandler Stephenson,C,808:56,21.0
734,8477220.0,Nate Schmidt,D,1123:21,24.0
735,8477447.0,Shea Theodore,D,1348:20,29.0
736,8477478.0,William Carrier,L,693:21,19.0
737,8477931.0,Tomas Nosek,L,687:08,14.0
738,8477949.0,Alex Tuch,R,535:13,10.0
739,8478462.0,Nicolas Roy,C,302:08,9.0
740,8480727.0,Zach Whitecloud,D,213:02,1.0
